Date,A_0,A_1,A_2,A_3,A_4,A_5,A_6,A_7,A_8,A_9,close,high,low,volume,vwap,returns,y_A_0,y_A_1,y_A_2,y_A_3,y_A_4,y_A_5,y_A_6,y_A_7,y_A_8,y_A_9
,,,,,,,,,,,,,,,,,3.4418197e-23,6.460506e-23,0.0,1.701792e-22,4.114678e-19,0.0,3.2762938e-11,0.99999666,1.0684787e-06,2.3032414e-06
,,,,,,,,,,,,,,,,,6.1006735e-23,9.242916e-09,0.0,9.635855e-09,0.0,6.7543543e-22,0.0034287886,0.98230964,2.5597037e-16,0.014261572
,,,,,,,,,,,,,,,,,4.8316778e-23,5.835252e-10,0.0,6.5241623e-10,0.0,3.796712e-23,0.00073943334,0.99025047,1.953106e-15,0.009010066
,,,,,,,,,,,,,,,,,3.1890163e-21,5.12696e-28,3.7439345e-26,1.2470621e-27,0.020209357,0.0,2.1929876e-15,0.25604793,0.7099546,0.013788104
,,,,,,,,,,,,,,,,,2.6645047e-21,1.2399949e-27,2.1353063e-27,2.881403e-27,0.005802752,0.0,5.059945e-15,0.3604774,0.61015236,0.023567468
,,,,,,,,,,,,,,,,,3.0907282e-21,8.750892e-28,7.684056e-27,2.2060586e-27,0.011055133,0.0,3.8694735e-15,0.31399474,0.65595084,0.018999308
,,,,,,,,,,,,,,,,,3.6205335e-24,9.1145236e-10,0.0,9.649284e-10,0.0,1.3434665e-18,0.00034463743,0.27798173,1.5175081e-15,0.7216736
,,,,,,,,,,,,,,,,,9.14381e-22,2.296688e-26,2.0798787e-32,5.3494605e-26,2.735635e-05,1.9222619e-38,6.8571044e-14,0.7524443,0.15676834,0.090759985
,,,,,,,,,,,,,,,,,2.4319675e-21,4.0513516e-27,7.518669e-29,8.821665e-27,0.001280596,0.0,1.4277393e-14,0.5368182,0.4147545,0.047146678
,,,,,,,,,,,,,,,,,1.5842586e-25,3.8852467e-36,1.2129492e-15,6.7978356e-36,0.17428751,0.0,1.5670645e-22,0.5786697,0.23788635,0.009156334
,,,,,,,,,,,,,,,,,4.367835e-27,2.5762044e-12,0.0,2.7266043e-12,0.0,2.761546e-19,1.9042731e-07,0.35579056,2.7311049e-17,0.64420927
,,,,,,,,,,,,,,,,,9.053709e-27,1.7239815e-33,8.806035e-28,4.2451395e-33,1.0204734e-06,0.0,3.0198442e-20,0.9734298,0.0044194697,0.02214972
,,,,,,,,,,,,,,,,,1.4585152e-25,3.316798e-36,1.4243447e-15,5.7906865e-36,0.19501513,0.0,1.3949641e-22,0.54827976,0.24850453,0.008200576
,,,,,,,,,,,,,,,,,1.48223e-25,3.4530193e-36,1.3490881e-15,6.0334335e-36,0.18911219,0.0,1.438367e-22,0.5561561,0.24631499,0.008416709
,,,,,,,,,,,,,,,,,1.5168685e-25,3.7773496e-36,1.1906642e-15,6.615712e-36,0.17554228,0.0,1.5458504e-22,0.5740022,0.24160439,0.008851058
,,,,,,,,,,,,,,,,,6.2464815e-20,4.6753115e-28,2.486361e-17,8.660972e-28,2.8596213e-07,3.33523e-37,1.5803493e-16,0.42216185,2.7935515e-05,0.5778099
,,,,,,,,,,,,,,,,,6.092031e-20,4.4849097e-28,2.1223671e-17,8.333268e-28,3.7345356e-07,3.5412812e-37,1.6956663e-16,0.47734985,3.8861966e-05,0.5226109
,,,,,,,,,,,,,,,,,5.2505616e-20,5.9168685e-28,5.1069155e-18,1.0967387e-27,1.5680222e-07,4.898838e-37,2.1724188e-16,0.45420158,2.5046149e-05,0.5457732
,,,,,,,,,,,,,,,,,3.9887874e-20,7.9457023e-28,8.5536876e-19,1.5462032e-27,6.661135e-08,6.214088e-37,3.26424e-16,0.46999946,1.8417415e-05,0.529982
,,,,,,,,,,,,,,,,,2.9245552e-20,8.318736e-28,2.5175596e-19,1.6863514e-27,5.2670185e-08,6.3452835e-37,4.3519348e-16,0.523354,2.1278922e-05,0.4766247
,,,,,,,,,,,,,,,,,2.7810294e-20,1.0129867e-27,1.0961653e-19,2.0239619e-27,2.8085573e-08,7.957329e-37,5.087512e-16,0.49153134,1.4321492e-05,0.5084543
,,,,,,,,,,,,,,,,,1.5950297e-27,4.8248213e-32,1.0645176e-37,3.24502e-32,3.8066924e-21,1.1772736e-33,3.2546592e-13,0.59444004,6.89011e-14,0.40556002
,,,,,,,,,,,,,,,,,1.6244948e-27,4.8270018e-32,1.5112564e-37,3.2069996e-32,2.936387e-21,1.2626468e-33,3.2012674e-13,0.5488879,4.9659776e-14,0.4511121
,,,,,,,,,,,,,,,,,1.5992771e-27,2.508611e-32,9.564113e-37,1.7811531e-32,1.784163e-20,5.8677266e-34,2.096499e-13,0.68411314,1.643334e-13,0.31588683
,,,,,,,,,,,,,,,,,1.5043825e-27,2.8761135e-32,3.5725647e-37,2.0580546e-32,1.6600998e-20,6.305147e-34,2.3443327e-13,0.7102422,1.9286456e-13,0.2897578
,,,,,,,,,,,,,,,,,1.4707736e-27,2.477692e-32,5.520585e-37,1.8149183e-32,2.158524e-20,5.6104187e-34,2.0685831e-13,0.72550887,2.2801596e-13,0.27449113
,,,,,,,,,,,,,,,,,1.5696749e-27,5.40073e-32,8.1322736e-38,3.5573219e-32,2.4412788e-21,1.3523867e-33,3.465604e-13,0.558675,4.900705e-14,0.44132495
,,,,,,,,,,,,,,,,,2.7604286e-30,0.34159487,0.0,0.34286383,0.0,9.979802e-11,0.02527935,1.1153557e-09,0.0,0.29026192
,,,,,,,,,,,,,,,,,2.8784009e-30,0.33758488,0.0,0.34194228,0.0,9.88095e-11,0.025655162,1.1835658e-09,0.0,0.29481766
,,,,,,,,,,,,,,,,,2.9380923e-30,0.33561602,0.0,0.34147388,0.0,9.832321e-11,0.025840668,1.2185335e-09,0.0,0.29706952
,,,,,,,,,,,,,,,,,2.7199027e-30,0.34301156,0.0,0.3431791,0.0,1.0014542e-10,0.025147479,1.0922189e-09,0.0,0.28866187
,,,,,,,,,,,,,,,,,5.7230378e-30,2.9056807e-12,0.0,3.2668948e-12,0.0,3.6956252e-20,1.0808427e-06,0.99111384,6.5610506e-28,0.008885091
,,,,,,,,,,,,,,,,,2.7987966e-30,0.3402742,0.0,0.34256387,0.0,9.9472874e-11,0.025402945,1.1373998e-09,0.0,0.29175898
,,,,,,,,,,,,,,,,,5.3388343e-24,0.2181496,0.0,0.21760936,0.0,2.0500567e-05,0.011689848,4.5802517e-05,0.0,0.55248487
,,,,,,,,,,,,,,,,,5.333006e-24,0.21828087,0.0,0.2176722,0.0,2.0514779e-05,0.0116860885,4.57232e-05,0.0,0.55229455
,,,,,,,,,,,,,,,,,5.3339497e-24,0.21825956,0.0,0.21766256,0.0,2.0512463e-05,0.01168673,4.5736528e-05,0.0,0.5523249
,,,,,,,,,,,,,,,,,5.3348892e-24,0.21823636,0.0,0.21765107,0.0,2.0509973e-05,0.011687363,4.574947e-05,0.0,0.5523589
,,,,,,,,,,,,,,,,,5.3348892e-24,0.21823636,0.0,0.21765107,0.0,2.0509973e-05,0.011687363,4.574947e-05,0.0,0.5523589
,,,,,,,,,,,,,,,,,5.3348892e-24,0.21823636,0.0,0.21765107,0.0,2.0509973e-05,0.011687363,4.574947e-05,0.0,0.5523589
,,,,,,,,,,,,,,,,,4.3526385e-23,0.0233026,0.0,0.026416589,0.0,3.528158e-07,0.11580822,0.47363824,0.0,0.36083394
,,,,,,,,,,,,,,,,,4.415294e-23,0.019897932,0.0,0.023319015,0.0,2.9756643e-07,0.1082654,0.50929356,0.0,0.33922386
,,,,,,,,,,,,,,,,,4.3589655e-23,0.023002207,0.0,0.02614558,0.0,3.4783224e-07,0.11518557,0.47667387,0.0,0.35899246
,,,,,,,,,,,,,,,,,3.9793353e-23,0.037614673,0.0,0.038287263,0.0,5.9396086e-07,0.13903654,0.35916707,0.0,0.42589384
,,,,,,,,,,,,,,,,,4.3483875e-23,0.021805743,0.0,0.02527851,0.0,3.318014e-07,0.1125796,0.48654866,0.0,0.3537871
,,,,,,,,,,,,,,,,,4.355669e-23,0.018228179,0.0,0.022246053,0.0,2.7842023e-07,0.10410505,0.52264124,0.0,0.33277923
,,,,,,,,,,,,,,,,,3.0487867e-34,3.6072132e-23,0.0,3.7350308e-23,0.0,2.041773e-20,1.6704541e-15,0.99995387,2.9604683e-27,4.611486e-05
,,,,,,,,,,,,,,,,,3.0512068e-34,3.612997e-23,0.0,3.741248e-23,0.0,2.0455618e-20,1.6720606e-15,0.99995387,2.9532944e-27,4.6158504e-05
,,,,,,,,,,,,,,,,,3.0492519e-34,3.608369e-23,0.0,3.7362847e-23,0.0,2.0425364e-20,1.6707855e-15,0.99995387,2.9590228e-27,4.6123652e-05
,,,,,,,,,,,,,,,,,3.0521846e-34,3.6153685e-23,0.0,3.7437606e-23,0.0,2.0470917e-20,1.6727115e-15,0.99995387,2.9504567e-27,4.6176465e-05
